techniqueID	controlID	description
T1557(\.001)?	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1557(\.001)?	IR-5	Incident Monitoring
T1557(\.001)?	RA-5	Vulnerability Scanning
T1557\.001	SI-4	System Monitoring
T1046	AU-\d+	Audit
T1046	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1046	IR-5	Incident Monitoring
T1046	RA-5	Vulnerability Scanning
T1137(\.001)?	AU-\d+	Audit
T1137(\.001)?	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1137(\.001)?	RA-5	Vulnerability Scanning
T1137(\.001)?	SI-(3|4)	"System Monitoring, malware"
T1563(\.(001|002))?	AU-\d+	Audit
T1563(\.(001|002))?	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1563(\.(001|002))?	IR-5	Incident Monitoring
T1563(\.(001|002))?	RA-5	Vulnerability Scanning
T1563(\.(001|002))?	SI-4	System Monitoring
T1021\.(001|003|004|005|006)	AU-\d+	Audit
T1021\.(001|003|004|005|006)	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1021\.(001|003|004|005|006)	IR-5	Incident Monitoring
T1021\.(001|003|004|005|006)	RA-5	Vulnerability Scanning
T1021\.(001|003|004|005|006)	SI-4	System Monitoring
T1091	AU-\d+	Audit
T1091	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1091	RA-5	Vulnerability Scanning
T1091	SI-(3|4)	"System Monitoring, malware"
T1218(\.(003|004|005|008|009))?	AU-\d+	Audit
T1218(\.(003|004|005|008|009))?	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1218(\.(003|004|005|008|009))?	RA-5	Vulnerability Scanning
T1218(\.(003|004|005|008|009))?	SI-4	System Monitoring
T1221	AU-\d+	Audit
T1221	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1221	RA-5	Vulnerability Scanning
T1221	SI-(3|4)	"System Monitoring, malware"
T1127(\.001)?	AU-\d+	Audit
T1127(\.001)?	CM-(1|2|6|8)	"Configuring system settings, Configuration Management"
T1127(\.001)?	RA-5	Vulnerability Scanning
T1127(\.001)?	SI-4	System Monitoring
T1547\.008	(AU-\d+|CM-(2|6)|SI-7)	M1045
T1059(\.001|.002)?	(AU-\d+|CM-(2|6)|SI-7|IA-9)	M1045
T1059\.002	SA-12	M1045
T1554	(AU-\d+|CM-(2|6)|SI-7|IA-9|CA-8|SA-12|SA-19)	M1045
T1546\.006|.013	(AU-\d+|CM-(1|2|6)|SI-7|IA-9)	M1045
T1546\.006	SA-12	M1045
T1525	(AU-\d+|SI-7|IA-9)	M1045
T1036(\.001|.005)?	(AU-\d+|CM-(2|6)|SI-7|IA-9)	M1045
T1505(\.001|.002)?	(AU-\d+|CM-(2|6)|SI-7|IA-9|SA-12)	M1045
